PLATFORM,ARGOS_ID,DATE (YYYY-MM-DDTHH:MI:SSZ),LATITUDE (degree_north),LONGITUDE (degree_east),PRES (decibar),TEMP (degree_Celsius),PSAL (psu),QC,PARAMETER,STATION_PARAMETERS,VERTICAL_SAMPLING_SCHEME,CONFIG_MISSION_NUMBER,PROFILE_NUMBER,GTSPP_UNIQUE_PROFILE_ID
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,863,5.348,34.542,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,888,5.223,34.542,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,913,5.08,34.538,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,939,4.951,34.541,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,963,4.86,34.542,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,987,4.745,34.543,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1012,4.638,34.544,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1038,4.527,34.545,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1063,4.415,34.547,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1088,4.318,34.547,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1113,4.154,34.549,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1139,4.021,34.553,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1163,3.913,34.556,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1188,3.807,34.56,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1213,3.723,34.564,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1237,3.618,34.567,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1262,3.522,34.572,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1288,3.439,34.575,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1313,3.358,34.58,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1338,3.299,34.582,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1363,3.242,34.585,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1388,3.179,34.588,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1413,3.125,34.591,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1438,3.055,34.594,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1464,2.998,34.597,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1488,2.946,34.601,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1513,2.912,34.603,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1538,2.866,34.607,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1563,2.822,34.609,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1588,2.795,34.61,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1613,2.75,34.613,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1638,2.706,34.616,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1663,2.675,34.618,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1688,2.652,34.619,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1713,2.626,34.62,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1738,2.584,34.623,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1763,2.554,34.625,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1788,2.518,34.627,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1813,2.494,34.629,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1838,2.446,34.63,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1863,2.414,34.633,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1888,2.398,34.636,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1913,2.377,34.637,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1938,2.352,34.638,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1963,2.328,34.64,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,1988,2.312,34.64,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,2006,2.293,34.642,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-01T21:26:00Z,-8.9020,-81.5300,3,25.217,,00111119,PRES,PRES,Near-surface sampling: averaged, unpumped [10 sec sampling, 5 dbar average from 5.5 dbar to surface],2,2,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,8,26.454,35.377,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,13,25.921,35.389,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,18,25.605,35.39,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,23,25.516,35.386,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,28,25.302,35.377,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,33,24.277,35.385,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,38,23.11,35.397,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,43,22.417,35.356,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,47,20.961,35.283,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,53,19.157,35.239,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,58,18.439,35.186,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,63,17.651,35.128,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,68,16.877,35.107,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,73,16.197,35.087,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,78,15.601,35.039,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,83,15.064,35.014,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,88,14.74,35.002,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,93,14.579,34.997,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,98,14.466,34.99,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,103,14.208,34.983,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,108,14.107,34.977,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
6901544,122779,2015-02-11T21:44:00Z,-9.0770,-81.4730,113,14.061,34.975,00111111,PRES,PRES,Primary sampling: averaged [10 sec sampling, 25 dbar average from 2000 dbar to 300 dbar; 10 sec sampling, 5 dbar average from 300 dbar to 10 dbar; 10 sec sampling, 5 dbar average from 10 dbar to 5.5 dbar],2,1,
